"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-05-01"
"config.yaml" "5a0860439c98a8cb084d5c986b018f06" "site/built/config.yaml" "2025-05-01"
"index.md" "83e6e7674bccf7a361a8fa2ec60acc0d" "site/built/index.md" "2025-05-01"
"episodes/01-basicConcepts.md" "28e62b5128f69ce5d29ca9c3486d48b9" "site/built/01-basicConcepts.md" "2025-05-01"
"episodes/02-apis.md" "6fe36480dca5d19d70e7707e103133ba" "site/built/02-apis.md" "2025-05-01"
"episodes/03-preprocessing.md" "b9082c2aa2608bdd52c45be1aba4bdef" "site/built/03-preprocessing.md" "2025-05-01"
"episodes/04-vectorSpace.md" "44c40da40dea41500fe00678f793b616" "site/built/04-vectorSpace.md" "2025-05-01"
"episodes/05-tf-idf-documentEmbeddings.md" "8bd54e4da23676fc70afe05e8b0ca4eb" "site/built/05-tf-idf-documentEmbeddings.md" "2025-05-01"
"episodes/06-lsa.md" "7250c4a9e9769c126428fe8e2c72017b" "site/built/06-lsa.md" "2025-05-01"
"episodes/07-wordEmbed_intro.md" "a3bac941cd3ade08881e75841c5fa393" "site/built/07-wordEmbed_intro.md" "2025-05-01"
"episodes/08-wordEmbed_word2vec-algorithm.md" "4b34f9273342957fa3960ddf8ff1c321" "site/built/08-wordEmbed_word2vec-algorithm.md" "2025-05-01"
"episodes/09-wordEmbed_train-word2vec.md" "2dc0acf8de6cd79c0d9d8200967b7870" "site/built/09-wordEmbed_train-word2vec.md" "2025-05-01"
"episodes/10-finetuning-transformers.md" "5a46d1c0ad050104874b8387277d622e" "site/built/10-finetuning-transformers.md" "2025-05-01"
"episodes/11-ethics.md" "93b8e48e430c5ceac2d762dec896ed46" "site/built/11-ethics.md" "2025-05-01"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-05-01"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-05-01"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-05-01"
"learners/setup.md" "1e821fe09f4f00d96da8439df3bfefcb" "site/built/setup.md" "2025-05-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-01"
